palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-redis          | 1:C 19 Feb 2026 14:35:38.218 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
palmonas-redis          | 1:C 19 Feb 2026 14:35:38.218 * Configuration loaded
palmonas-redis          | 1:M 19 Feb 2026 14:35:38.219 * monotonic clock: POSIX clock_gettime
palmonas-redis          | 1:M 19 Feb 2026 14:35:38.220 * Running mode=standalone, port=6379.
palmonas-redis          | 1:M 19 Feb 2026 14:35:38.220 * Server initialized
palmonas-redis          | 1:M 19 Feb 2026 14:35:38.223 * Creating AOF base file appendonly.aof.1.base.rdb on server start
palmonas-redis          | 1:M 19 Feb 2026 14:35:38.224 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
palmonas-redis          | 1:M 19 Feb 2026 14:35:38.224 * Ready to accept connections tcp
palmonas-redis          | 1:M 19 Feb 2026 15:38:09.345 * 1 changes in 3600 seconds. Saving...
palmonas-redis          | 1:M 19 Feb 2026 15:38:09.347 * Background saving started by pid 1168
palmonas-redis          | 1168:C 19 Feb 2026 15:38:09.351 * DB saved on disk
palmonas-redis          | 1168:C 19 Feb 2026 15:38:09.351 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
palmonas-redis          | 1:M 19 Feb 2026 15:38:09.453 * Background saving terminated with success
palmonas-redis          | 1:M 19 Feb 2026 16:43:40.184 * 1 changes in 3600 seconds. Saving...
palmonas-redis          | 1:M 19 Feb 2026 16:43:40.185 * Background saving started by pid 1420
palmonas-redis          | 1420:C 19 Feb 2026 16:43:40.188 * DB saved on disk
palmonas-redis          | 1420:C 19 Feb 2026 16:43:40.189 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
palmonas-redis          | 1:M 19 Feb 2026 16:43:40.289 * Background saving terminated with success
palmonas-redis          | 1:M 19 Feb 2026 17:56:59.269 * 1 changes in 3600 seconds. Saving...
palmonas-redis          | 1:M 19 Feb 2026 17:56:59.270 * Background saving started by pid 1703
palmonas-redis          | 1703:C 19 Feb 2026 17:56:59.277 * DB saved on disk
palmonas-redis          | 1703:C 19 Feb 2026 17:56:59.277 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
palmonas-redis          | 1:M 19 Feb 2026 17:56:59.376 * Background saving terminated with success
palmonas-redis          | 1:M 19 Feb 2026 18:57:00.000 * 1 changes in 3600 seconds. Saving...
palmonas-redis          | 1:M 19 Feb 2026 18:57:00.001 * Background saving started by pid 4250
palmonas-redis          | 4250:C 19 Feb 2026 18:57:00.008 * DB saved on disk
palmonas-redis          | 4250:C 19 Feb 2026 18:57:00.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
palmonas-redis          | 1:M 19 Feb 2026 18:57:00.103 * Background saving terminated with success
palmonas-redis          | 1:M 19 Feb 2026 19:26:32.674 * 100 changes in 300 seconds. Saving...
palmonas-redis          | 1:M 19 Feb 2026 19:26:32.676 * Background saving started by pid 6349
palmonas-redis          | 6349:C 19 Feb 2026 19:26:32.679 * DB saved on disk
palmonas-redis          | 6349:C 19 Feb 2026 19:26:32.679 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
palmonas-redis          | 1:M 19 Feb 2026 19:26:32.777 * Background saving terminated with success
palmonas-redis          | 1:signal-handler (1771529713) Received SIGTERM scheduling shutdown...
palmonas-redis          | 1:M 19 Feb 2026 19:35:13.404 * User requested shutdown...
palmonas-redis          | 1:M 19 Feb 2026 19:35:13.404 * Calling fsync() on the AOF file.
palmonas-redis          | 1:M 19 Feb 2026 19:35:13.404 * Saving the final RDB snapshot before exiting.
palmonas-redis          | 1:M 19 Feb 2026 19:35:13.406 * DB saved on disk
palmonas-redis          | 1:M 19 Feb 2026 19:35:13.406 # Redis is now ready to exit, bye bye...
palmonas-redis          | 1:C 19 Feb 2026 19:35:20.343 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
palmonas-redis          | 1:C 19 Feb 2026 19:35:20.343 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
palmonas-redis          | 1:C 19 Feb 2026 19:35:20.343 * Configuration loaded
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.344 * monotonic clock: POSIX clock_gettime
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.345 * Running mode=standalone, port=6379.
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.345 * Server initialized
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.346 * Reading RDB base file on AOF loading...
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.346 * Loading RDB produced by version 7.4.7
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.346 * RDB age 17982 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.346 * RDB memory usage when created 0.94 Mb
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.346 * RDB is base AOF
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.346 * Done loading RDB, keys loaded: 0, keys expired: 0.
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.346 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.347 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.001 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.347 * DB loaded from append only file: 0.002 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.347 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
palmonas-redis          | 1:M 19 Feb 2026 19:35:20.347 * Ready to accept connections tcp
palmonas-redis          | 1:M 19 Feb 2026 19:40:21.070 * 100 changes in 300 seconds. Saving...
palmonas-redis          | 1:M 19 Feb 2026 19:40:21.071 * Background saving started by pid 374
palmonas-redis          | 374:C 19 Feb 2026 19:40:21.076 * DB saved on disk
palmonas-redis          | 374:C 19 Feb 2026 19:40:21.077 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
palmonas-redis          | 1:M 19 Feb 2026 19:40:21.174 * Background saving terminated with success
palmonas-redis          | 1:signal-handler (1771530134) Received SIGTERM scheduling shutdown...
palmonas-redis          | 1:M 19 Feb 2026 19:42:14.671 * User requested shutdown...
palmonas-redis          | 1:M 19 Feb 2026 19:42:14.671 * Calling fsync() on the AOF file.
palmonas-redis          | 1:M 19 Feb 2026 19:42:14.671 * Saving the final RDB snapshot before exiting.
palmonas-redis          | 1:M 19 Feb 2026 19:42:14.672 * DB saved on disk
palmonas-redis          | 1:M 19 Feb 2026 19:42:14.672 # Redis is now ready to exit, bye bye...
palmonas-redis          | 1:C 19 Feb 2026 19:42:19.308 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
palmonas-redis          | 1:C 19 Feb 2026 19:42:19.308 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
palmonas-redis          | 1:C 19 Feb 2026 19:42:19.308 * Configuration loaded
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.328+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51528","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"11020954-1dd3-4564-aa6f-3421740b4054"}},"connectionId":313,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.328+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn313","msg":"client metadata","attr":{"remote":"127.0.0.1:51528","client":"conn313","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.328+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn313","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.309 * monotonic clock: POSIX clock_gettime
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.330+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn313","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:51528","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2049,"summary":{"0":{"step":1,"step_total":2,"duration_micros":23},"1":{"step":2,"step_total":2,"duration_micros":10}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.310 * Running mode=standalone, port=6379.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.335+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn313","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51542","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"88919c66-3d76-44db-8d41-679ea4561f09"}},"connectionId":314,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51544","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e13016fd-a5b5-4641-8334-78cfa2b9f000"}},"connectionId":315,"connectionCount":11}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.365+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn314","msg":"client metadata","attr":{"remote":"127.0.0.1:51542","client":"conn314","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.365+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn314","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.365+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn315","msg":"client metadata","attr":{"remote":"127.0.0.1:51544","client":"conn315","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.365+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn315","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.366+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn314","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:51542","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1399,"summary":{"0":{"step":1,"step_total":2,"duration_micros":21},"1":{"step":2,"step_total":2,"duration_micros":10}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.366+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn315","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:51544","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1219,"summary":{"0":{"step":1,"step_total":2,"duration_micros":14},"1":{"step":2,"step_total":2,"duration_micros":4}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * Server initialized
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * Reading RDB base file on AOF loading...
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * Loading RDB produced by version 7.4.7
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * RDB age 18401 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * RDB memory usage when created 0.94 Mb
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * RDB is base AOF
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * Done loading RDB, keys loaded: 0, keys expired: 0.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.367+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn315","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.371+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn315","msg":"Connection ended","attr":{"remote":"127.0.0.1:51544","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e13016fd-a5b5-4641-8334-78cfa2b9f000"}},"connectionId":315,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.371+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn314","msg":"Connection ended","attr":{"remote":"127.0.0.1:51542","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"88919c66-3d76-44db-8d41-679ea4561f09"}},"connectionId":314,"connectionCount":9}}
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.311 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.312 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.001 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.312 * DB loaded from append only file: 0.001 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.312 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
palmonas-redis          | 1:M 19 Feb 2026 19:42:19.312 * Ready to accept connections tcp
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.372+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn312","msg":"Connection ended","attr":{"remote":"127.0.0.1:51516","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"588e900d-234b-45f1-9f92-79587085756f"}},"connectionId":312,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:51.372+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn313","msg":"Connection ended","attr":{"remote":"127.0.0.1:51528","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"11020954-1dd3-4564-aa6f-3421740b4054"}},"connectionId":313,"connectionCount":7}}
palmonas-redis          | 1:signal-handler (1771530146) Received SIGTERM scheduling shutdown...
palmonas-redis          | 1:M 19 Feb 2026 19:42:26.550 * User requested shutdown...
palmonas-redis          | 1:M 19 Feb 2026 19:42:26.550 * Calling fsync() on the AOF file.
palmonas-redis          | 1:M 19 Feb 2026 19:42:26.550 * Saving the final RDB snapshot before exiting.
palmonas-redis          | 1:M 19 Feb 2026 19:42:26.553 * DB saved on disk
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.573+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51560","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"be624bdf-566a-4af2-9878-e924c19f3e04"}},"connectionId":316,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.573+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn316","msg":"client metadata","attr":{"remote":"127.0.0.1:51560","client":"conn316","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.573+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn316","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:51560","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.575+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51572","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"390210a3-da3e-4de5-aab1-cb85d9a55bcc"}},"connectionId":317,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.576+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn317","msg":"client metadata","attr":{"remote":"127.0.0.1:51572","client":"conn317","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-redis          | 1:M 19 Feb 2026 19:42:26.553 # Redis is now ready to exit, bye bye...
palmonas-redis          | 1:C 19 Feb 2026 19:44:59.921 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.576+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn317","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-redis          | 1:C 19 Feb 2026 19:44:59.921 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
palmonas-redis          | 1:C 19 Feb 2026 19:44:59.921 * Configuration loaded
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.921 * monotonic clock: POSIX clock_gettime
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * Running mode=standalone, port=6379.
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * Server initialized
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * Reading RDB base file on AOF loading...
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * Loading RDB produced by version 7.4.7
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * RDB age 18561 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * RDB memory usage when created 0.94 Mb
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * RDB is base AOF
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * Done loading RDB, keys loaded: 0, keys expired: 0.
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.922 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.924 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.002 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.924 * DB loaded from append only file: 0.002 seconds
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.924 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
palmonas-redis          | 1:M 19 Feb 2026 19:44:59.924 * Ready to accept connections tcp
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.578+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn317","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:51572","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2033,"summary":{"0":{"step":1,"step_total":2,"duration_micros":28},"1":{"step":2,"step_total":2,"duration_micros":10}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
